HCHO,RADM-2, Emissions
         187 ,2016-05-12_00:00:00,THR
 6416566,  2, 3.72187E-02, 3.56759E-02, 2.97928E-02, 2.29201E-02, 1.80128E-02, 1.52828E-02, 1.38768E-02, 1.30401E-02, 1.27558E-02, 1.31054E-02, 1.47220E-02, 1.75248E-02, 2.17983E-02, 2.71936E-02, 3.27347E-02, 3.70059E-02, 4.00262E-02, 4.23320E-02, 4.34568E-02, 4.42320E-02, 4.45056E-02, 4.37456E-02, 4.16381E-02, 3.84134E-02,  3
 6422914,  2, 1.37065E+00, 1.31379E+00, 1.09700E+00, 8.44056E-01, 6.63405E-01, 5.62680E-01, 5.11228E-01, 4.79976E-01, 4.69767E-01, 4.82641E-01, 5.42162E-01, 6.45323E-01, 8.02765E-01, 1.00145E+00, 1.20544E+00, 1.36290E+00, 1.47388E+00, 1.55921E+00, 1.60034E+00, 1.62866E+00, 1.63917E+00, 1.61078E+00, 1.53350E+00, 1.41447E+00,  3
 6429274,  2, 4.68411E-02, 4.49016E-02, 3.74885E-02, 2.88466E-02, 2.26700E-02, 1.92310E-02, 1.74678E-02, 1.64061E-02, 1.60550E-02, 1.64943E-02, 1.85288E-02, 2.20560E-02, 2.74345E-02, 3.42251E-02, 4.11912E-02, 4.65774E-02, 5.03758E-02, 5.32806E-02, 5.46926E-02, 5.56662E-02, 5.60173E-02, 5.50438E-02, 5.24028E-02, 4.83413E-02,  3
 6391125,  2, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02, 1.08893E-02,  3
 6448343,  2, 4.91112E-02, 4.70744E-02, 3.93072E-02, 3.02480E-02, 2.37728E-02, 2.01628E-02, 1.83160E-02, 1.72064E-02, 1.68340E-02, 1.72976E-02, 1.94256E-02, 2.31192E-02, 2.87660E-02, 3.58872E-02, 4.31908E-02, 4.88376E-02, 5.28124E-02, 5.58676E-02, 5.73420E-02, 5.83604E-02, 5.87328E-02, 5.77144E-02, 5.49404E-02, 5.06844E-02,  3
 6416565,  2, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01, 1.36849E-01,  3
 6445174,  2, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01, 2.24920E-01,  3
 6410197,  2, 1.40853E+01, 1.35038E+01, 1.12737E+01, 8.67441E+00, 6.81729E+00, 5.78337E+00, 5.25228E+00, 4.93397E+00, 4.82807E+00, 4.96063E+00, 5.57096E+00, 6.63208E+00, 8.24975E+00, 1.02934E+01, 1.23870E+01, 1.40062E+01, 1.51477E+01, 1.60227E+01, 1.64474E+01, 1.67394E+01, 1.68448E+01, 1.65522E+01, 1.57583E+01, 1.45367E+01,  3
 6413390,  6, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01, 2.01686E-01,  7
 6413390,  5, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01, 4.38386E-01,  6
 6413390,  3, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02, 6.80605E-02,  4
 6413390,  2, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01, 1.46134E-01,  3
 6416566,  3, 2.65620E-01, 2.54676E-01, 2.12648E-01, 1.63628E-01, 1.28592E-01, 1.09060E-01, 9.90280E-02, 9.30240E-02, 9.10480E-02, 9.35560E-02, 1.05032E-01, 1.25096E-01, 1.55572E-01, 1.94104E-01, 2.33624E-01, 2.64176E-01, 2.85684E-01, 3.02176E-01, 3.10156E-01, 3.15704E-01, 3.17680E-01, 3.12208E-01, 2.97160E-01, 2.74132E-01,  4
 6448343,  3, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  4
 6445167,  4, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  5
 6441989,  6, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  7
 6441989,  5, 1.22816E-02, 1.17724E-02, 9.82680E-03, 7.56124E-03, 5.94244E-03, 5.04108E-03, 4.57824E-03, 4.30084E-03, 4.20812E-03, 4.32364E-03, 4.85564E-03, 5.78056E-03, 7.19112E-03, 8.96800E-03, 1.07996E-02, 1.22056E-02, 1.32012E-02, 1.39688E-02, 1.43336E-02, 1.45920E-02, 1.46832E-02, 1.44248E-02, 1.37332E-02, 1.26692E-02,  6
 6429268,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6429278,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6426100,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6419743,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6422921,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6416559,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6416554,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6426088,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6429265,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6445170,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6419737,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6438800,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6432444,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6438804,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6426090,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6426096,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6426089,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6445167,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6419741,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6422920,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6445168,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6441985,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6426098,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6435629,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6419742,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6422918,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6432451,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6416576,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6438811,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
 6435627,  2, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00,  3
