GRIDCODE	CVENTMUN	Fter
132956	12003	1
132957	12067	0.107434429
132964	12007	0.142044371
132965	12007	0.327350048
132980	12026	0.054380948
132981	12026	0.062817008
132981	12058	0.056317652
132983	12026	0.007938468
132984	12026	0.290160481
132985	12026	0.183674481
132986	12017	0.55503258
132986	12026	0.02771975
132987	12017	0.44496742
132994	12059	0.285971388
132999	12034	0.229334334
133018	21032	0.302418008
133027	21047	0.083442635
133044	21003	0.029514391
133049	21127	0.107624482
133050	21127	0.425315539
133052	20459	0.08102337
133053	20459	0.239881579
133054	20022	0.958508225
133054	20459	0.076683701
133055	20022	0.041491775
133055	20459	0.100568412
133056	20459	0.147689077
134021	12067	0.134291488
134023	12067	0.146315822
134024	12007	0.159180246
134024	12067	0.025617698
134040	12058	0.147319336
134043	12026	0.188081391
134053	12059	0.456812955
134057	12034	0.215196373
134058	12034	0.052445951
134077	21032	0.02906236
134078	21032	0.341500589
134085	21047	0.007478316
134086	21047	0.066767682
134099	21009	1
134103	21003	0.073165474
134108	21127	0.467059978
134110	21190	0.967215108
134111	20459	0.121860482
134111	21190	0.032784892
134117	20459	0.074708429
135072	12050	0.055719235
135073	12050	0.21080024
135080	12064	0.010895042
135080	12067	0.277323614
135082	12067	0.04780364
135099	12058	0.067649538
135100	12058	0.068388592
135101	12026	0.121321399
135101	12058	0.074857813
135102	12026	0.063906073
135112	12059	0.257215657
135117	12034	0.241894366
135137	21032	0.039925859
135137	21073	0.858587102
135138	21032	0.265891945
135138	21073	0.141412898
135139	21032	0.006891183
135143	21047	0.02860428
135144	21047	0.077787611
135145	21047	0.032712877
135160	21003	0.004497685
135162	21003	0.072007769
135163	21003	0.176271067
135176	20459	0.157584949
136131	12050	0.060548055
136132	12050	0.136247927
136137	12064	0.072707164
136138	12064	0.105068575
136139	12064	0.028368903
136140	12064	0.054344856
136140	12067	0.086221808
136141	12007	0.119617995
136141	12064	0.008952289
136141	12067	0.138498123
136142	12007	0.25180734
136159	12058	0.288085757
136160	12058	0.006288597
136176	12034	0.060492396
136198	21032	0.014310056
136198	21047	0.089386103
136201	21047	0.026000524
136202	21047	0.086939725
136221	21003	0.049026088
136222	21003	0.28299038
137191	12050	0.254755159
137195	12064	0.048084855
137196	12064	0.025474364
137196	12067	0.036493378
137197	12064	0.032475288
137198	12064	0.064532657
137257	21047	0.012306222
137258	21047	0.063778289
137259	21047	0.064680867
137260	21047	0.032492958
137261	21047	0.074889174
137262	21047	0.000431187
137281	21003	0.103427835
137282	21003	0.125677685
138250	12050	0.219641185
138254	12064	0.079468496
138321	21047	0.123874449
138331	21157	0.071922444
138332	21157	0.277729253
138333	21157	0.142383663
138341	21003	0.083421625
138341	21147	0.104973283
139309	12050	0.049605023
139310	12027	0.047555407
139310	12050	0.012683176
139313	12064	0.067281445
139314	12064	0.054109796
139315	12064	0.036378664
139337	12037	0.102151083
139380	21047	0.025936191
139381	21047	0.064735803
139381	21085	0.003702486
139382	21047	0.007413308
139382	21085	0.034511671
139392	21157	0.290272748
139393	21157	0.0607781
139400	21147	0.156712865
139411	21018	0.507719766
140368	12027	0.017062025
140369	12027	0.130340701
140371	12064	0.022073355
140372	12064	0.051602724
140396	12037	0.111722435
140441	21047	0.003566852
140441	21085	0.089869563
140452	21042	0.05985464
140452	21157	0.156913792
140458	21147	0.021145263
140459	21147	0.151491985
140470	21018	0.492280234
141427	12027	0.008739851
141428	12027	0.111137126
141430	12064	0.075570455
141440	15105	0.011321824
141441	15105	0.111242678
141455	12037	0.134414193
141475	12034	0.106745474
141475	17017	0.009714924
141475	17025	0.026278661
141476	12034	0.055166397
141476	17025	0.543369685
141477	12034	0.038724709
141482	17025	0.117580885
141493	21047	0.011260487
141494	21047	0.01551446
141494	21051	0.049571942
141495	21051	0.024201098
141500	21085	0.046268922
141501	21085	0.090267946
141511	21042	0.166481588
141516	21147	0.093764306
141517	21147	0.122795565
142485	12027	0.047733859
142486	12027	0.025913476
142487	12027	0.107315062
142489	12064	0.071179357
142500	15105	0.088126827
142501	15105	0.125288579
142514	12037	0.12493006
142520	12055	0.066282853
142521	12055	0.056519541
142526	12015	0.254033064
142527	12015	0.127660606
142532	17017	0.152295411
142533	17017	0.480241532
142534	17017	0.246894007
142535	17025	0.312770769
142554	21051	0.081214369
142555	21051	0.077044531
142559	21085	0.120548367
142570	21042	0.15443947
142573	21147	0.103452321
142574	21147	0.173922342
142575	21147	0.037703222
142584	21082	0.029039596
143544	12027	0.036711574
143545	12027	0.013836618
143546	12027	0.028759343
143547	12027	0.105883484
143548	12027	0.02071216
143548	12064	0.091431716
143558	15105	0.010036576
143560	15105	0.024269971
143561	12031	1
143561	15105	0.144056645
143569	12047	0.011647227
143570	12047	0.081720707
143572	12037	0.061451615
143573	12037	0.183788674
143583	12055	0.089164646
143584	12015	0.30349066
143584	12055	0.054727066
143585	12015	0.31481567
143591	17017	0.110854125
143614	21051	0.015777441
143615	21051	0.106880319
143618	21085	0.091768096
143623	21085	0.029161511
143629	21042	0.193779699
143630	21042	0.147148836
143631	21042	0.159457649
143632	21042	0.050521271
143632	21147	0.034038847
143642	21082	0.258149561
143643	21082	0.220879252
143644	21037	1
143644	21082	0.090442156
144604	12027	0.034556976
144605	12027	0.112992737
144606	12027	0.051757962
144620	15105	0.033461644
144621	15105	0.194754317
144629	12047	0.105823694
144630	12047	0.070773471
144632	12037	0.277467465
144635	12055	0.058610903
144673	21051	0.012250247
144674	21051	0.091825136
144675	21051	0.007073737
144677	21085	0.082479583
144680	21085	0.010975978
144683	21085	0.04616229
144684	21007	0.091337305
144684	21085	0.057980656
144685	21007	0.243114569
144688	21042	0.017288051
144689	21042	0.051028795
144689	21206	0.079585659
144702	21082	0.197529284
144703	21082	0.02804812
144703	21092	0.119936022
144704	21092	0.102416851
145680	15105	0.076981241
145681	12058	0.019801322
145681	15105	0.087914251
145689	12047	0.177175308
145691	12037	0.004074475
145691	12047	0.079100641
145697	12055	0.026680436
145698	12055	0.020779171
145699	12055	0.03231605
145729	21051	0.190626876
145733	21051	0.029605475
145734	21021	0.172386912
145736	21085	0.0294128
145739	21085	0.018449168
145744	21007	0.229119346
145748	21206	0.083102615
145749	21206	0.148687271
145750	21206	0.091031447
145761	21082	0.060678302
145762	21082	0.11523373
145762	21092	0.010274502
145763	21092	0.109835969
145764	21092	0.185390235
145765	21092	0.27686858
146739	15105	0.002862542
146740	12058	0.076273375
146741	12058	0.161273055
146742	12058	0.03274116
146747	12047	0.004287063
146748	12047	0.19102263
146749	12047	0.086743009
146753	12055	0.086019527
146754	12055	0.083777007
146754	12060	0.032407149
146755	12055	0.088758435
146755	12060	0.005561299
146756	12055	0.05115043
146756	12060	0.028482355
146788	21051	0.206416239
146793	21021	0.104387674
146793	21051	0.044831233
146793	21085	0.011138088
146794	21021	0.723225414
146794	21085	0.04351931
146795	21085	0.014879036
146797	21085	0.03227627
146798	21085	0.070449518
146799	21085	0.054660241
146803	21007	0.103106229
146804	21007	0.124113773
146809	21031	0.8595951
146809	21206	0.07073479
146810	21031	0.1404049
146810	21206	0.027197674
146821	21092	0.084540961
146824	21092	0.007391654
146825	21092	0.103345226
146825	21161	1
146825	21177	0.069126962
147801	12058	0.001003803
147801	15008	0.004506311
147801	15080	0.071077102
147802	15080	0.07906741
147803	15080	0.011459337
147804	15080	0.00478687
147806	12047	0.127345298
147806	15117	0.071114103
147807	12047	0.043793638
147807	15117	0.016640764
147810	12055	0.020337058
147810	12060	0.066225437
147811	12055	0.160143203
147811	12060	0.022134964
147812	12055	0.042982703
147815	12060	0.016966848
147817	12055	0.001701864
147818	12055	0.056640624
147847	21051	0.062681359
147847	21168	0.311289402
147852	21085	0.000459191
147852	21176	1
147857	21085	0.014450659
147862	21007	0.099307089
147863	21007	0.109901689
147869	21206	0.136999566
148847	15008	0.035997
148848	15008	0.009576261
148851	15008	0.033813777
148854	15105	0.01093452
148855	15105	0.078748385
148861	15080	0.044485594
148862	15080	0.019536645
148863	15080	0.037490444
148864	15080	0.001791429
148864	15117	0.03565132
148865	15117	0.040155652
148866	15117	0.11574803
148867	12047	0.020567313
148867	15117	0.086256349
148868	12060	0.050361759
148868	15117	0.053070699
148869	12060	0.049165067
148873	12060	0.035335434
148874	12060	0.051679485
148875	12060	0.012249091
148876	12055	0.003408487
148876	12060	0.067993034
148906	21168	0.420393843
